StimSpecId,ActualResponse,Lineage,StimType,dot_product,cosine_similarity,pearson_correlation,strength_weighted,selective_overlap,avg_orientation_correlation,avg_radial_correlation
1746637218309136,79.2349,1746637218309136,REGIME_ZERO_2D,579.7822,0.05480984,-0.18401588721129813,4548.0093,0.4026265462239583,-0.18401873662019486,0.4310498315809821
1746637218311354,22.3254,1746637218311354,REGIME_ZERO_2D,181.7493,0.012946692,-0.19254108106619658,1345.6785,0.12621480094061957,-0.19585348662959604,0.34202024178165935
1746637218313525,30.199400000000004,1746637218313525,REGIME_ZERO_2D,380.1459,0.027425395,-0.19609319785591756,2913.2827,0.2639902114868164,-0.19614542079629804,0.3517622987786421
1746637218315690,52.40229999999999,1746637218315690,REGIME_ZERO,280.11365,0.021885874,-0.19698924199623552,2112.385,0.1945233662923177,-0.203420067543231,0.36313965762141237
1746637218317874,41.2138,1746637218317874,REGIME_ZERO,186.24794,0.0122903045,-0.20119326502648016,1390.1066,0.12933883666992188,-0.20260123054591098,0.237808993006169
1746637218320048,45.686,1746637218320048,REGIME_ZERO,205.33812,0.014386359,-0.1821633898674194,1528.241,0.1425959269205729,-0.1823053618248784,0.38647697584102314
1746637218322325,41.2896,1746637218322325,REGIME_ZERO_2D,530.6274,0.053933676,-0.18869180559007392,4105.838,0.36849119398328994,-0.1916323683549141,0.42902816097530944
1746637218324621,44.8586,1746637218324621,REGIME_ZERO_2D,259.36728,0.01639002,-0.20390760777205452,1949.2626,0.1801161660088433,-0.20790070809464725,0.35361825948088016
1746637218326930,37.6236,1746637218326930,REGIME_ZERO_2D,351.02246,0.031628594,-0.18242769070713766,2690.375,0.24376561906602648,-0.18511085238372235,0.2365409020379735
1746637218329193,69.1118,1746637218329193,REGIME_ZERO_2D,539.3827,0.060005624,-0.18286536898379713,4229.782,0.3745712704128689,-0.18522341046098817,0.07526294091548946
1746637218331440,28.2055,1746637218331440,REGIME_ZERO_2D,357.79276,0.02191657,-0.20231586443503707,2758.7578,0.2484672122531467,-0.20375367110318143,0.20982919120421561
1746637218333736,40.4588,1746637218333736,REGIME_ZERO,145.57578,0.008983345,-0.1983906867641115,1066.8531,0.10109427769978842,-0.19888838167749764,0.4168024876691909
1746637218336013,24.8136,1746637218336013,REGIME_ZERO,116.95389,0.007502072,-0.18694651454514732,849.40717,0.08121797243754068,-0.18728798349044293,0.3731167941529764
1746637218338293,32.3155,1746637218338293,REGIME_ZERO_2D,166.56319,0.011748402,-0.19537919876647689,1227.4899,0.11566889021131728,-0.201386134734116,0.39859286335861116
1746637218340568,30.990699999999997,1746637218340568,REGIME_ZERO,179.82616,0.011098155,-0.1967157866007141,1328.8402,0.12487927542792426,-0.19795300077789113,0.41640106963240553
1746637218342824,22.6388,1746637218342824,REGIME_ZERO,156.22455,0.009959773,-0.19704330530198072,1146.9985,0.10848926968044705,-0.19782275594158355,0.4279601137548644
1746637218345092,40.1749,1746637218345092,REGIME_ZERO,178.27805,0.011637913,-0.19746659184835152,1314.5693,0.1238041983710395,-0.19834905036832756,0.40539449361318036
1746637218347369,25.802100000000003,1746637218347369,REGIME_ZERO,124.62568,0.008681191,-0.19279180660383533,903.03375,0.0865456051296658,-0.19407386909236168,0.4373646398241433
1746637218349642,61.1739,1746637218349642,REGIME_ZERO_2D,507.38336,0.030791627,-0.22249902914961928,3921.2373,0.3523495568169488,-0.22301928215462363,0.2465641230106799
1746637218351926,25.436,1746637218351926,REGIME_ZERO_2D,229.92897,0.014583913,-0.19094159983993775,1724.035,0.15967289606730142,-0.19360316123402677,0.36429917398034994
1746637218354200,28.6094,1746637218354200,REGIME_ZERO,282.71558,0.018358687,-0.21081418214041328,2146.0068,0.19633028242323133,-0.2115293909968921,0.18931082888401016
